;topik;berita
0;Militer;Dapat Izin Kongres, Angkatan Udara AS Akan Pensiunkan 260 Pesawat Pada Tahun 2023
1;Berita dan Politik;ART Disiksa Majikan di Jaksel: Dirantai ke Kandang Anjing dan Ditelanjangi
2;Berita dan Politik;Kaget, Legislator PD Minta Letkol Tituler Deddy Corbuzier Tidur di Barak
3;Berita dan Politik;Anies : Banjir Jakarta diselesaikan dengan cara Saintifik, bukan Politik
4;Berita dan Politik;Modus Tebak-tebakan Rasa Permen, Marbot Masjid Nekat Lecehkan Anak Perempuan
5;Sejarah & Xenology;Lagu Terbaik Nazi Jerman : Horst Wessel Lied
6;Berita dan Politik;GerTak Dukung Qanun LKS di Aceh Harus Direvisi
7;Berita dan Politik;Safari Politik, Anies singgung kesejahteraan Papua tidak merata
8;Berita dan Politik;Sambo Kesal Dicecar Uang Belanja Ratusan Juta Rupiah..
9;Berita dan Politik;Putri Candrawathi Akui Dipaksa Buat Laporan Pelecehan karena Takut Sambo
10;Berita dan Politik;Diduga Cabuli Santriwati, Pengurus Ponpes di Serang Ditangkap
11;Berita dan Politik;Tolak Dianggap Telantarkan Siswa SDN Pondok Cina 1, Pemkot Depok: Sekolah Pengganti
12;Berita dan Politik;Sudah Diundang Tapi Tak Datang, Rizal Ramli Malah Nyindir Pedas Nikahan Kaesang
13;Berita dan Politik;Mengerikan! Fatwa UAS Soal Bom Bunuh Dijadikan Motivasi Oleh Kelompok Teroris JAD
14;Berita dan Politik;Hotman Paris Soal KUHP Baru: Pelacur dan Gigolo Bisa Dipidana?
15;Berita dan Politik;Soal Pasal Perzinaan di KUHP, Wamenkumham Sebut Perda Tak Lagi Berlaku
16;Berita dan Politik;Wali Kota Depok Mohammad Idris Terima Penghargaan Mayor Of Good Perfomance
17;Berita dan Politik;Polemik SDN Pocin 1, Pemprov Jabar Ancam Batal Bantu Proyek Masjid Raya Depok
18;Berita dan Politik;Ditolak Keluarga, Jenazah Pelaku Bom Bunuh Diri Belum Diambil
19;Berita dan Politik;Bupati Meranti Tuduh Kemenkeu Berisi Iblis dan Ancam Gabung Malaysia
20;Berita dan Politik;"				Walikota Blitar dan Istri Disekap Perampok di Rumah Dinas			"
21;Berita dan Politik;"				Penegasan Ahmad Dhani Tak Keras Lagi ke Ahok Usai Pertama Kali Tatap Muka			"
22;Berita dan Politik;"				Gak Nyangka! Tujuan Utama Surya Paloh Ternyata Bukan Antarkan Anies Jadi Presiden RI			"
23;Berita dan Politik;"				Penyekap Walkot Blitar dan Istri Diduga 5 Orang Bersenjata Tajam			"
24;Berita dan Politik;"				Jubir Kemenkeu: Label Setan Iblis Melukai Perasaan Ribuan Pegawai			"
25;Berita dan Politik;"				Bupati Meranti Mau Gugat Jokowi Usai Sebut Kemenkeu Berisi Iblis			"
26;Berita dan Politik;"				RI Kritik Balik PBB soal KUHP Baru: Jaga Adab dalam Diplomasi			"
27;Berita dan Politik;"				Hanura: Video OSO Dukung Anies di 2024 Itu Hoax!			"
28;Berita dan Politik;"				SBY: Kaesang Ikut Salatkan Ibu Ani, Saya Tak Pernah Lupakan			"
29;Berita dan Politik;"				Investasi Telkomsel di GOTO Berpotensi Rugikan Negara, Komisi XI DPR Minta OJK Selidi			"
30;Berita dan Politik;"				Selain Ucapan Selamat pada Jokowi, Ini Pesan Anies untuk Kaesang-Erina			"
31;Berita dan Politik;"				Susahnya Jadi Calon Dokter Spesialis di RI: Sekolah Mahal, Kerja Tak Digaji			"
32;Berita dan Politik;"				Tim SAR temukan pemancing tewas diterkam buaya			"
33;Berita dan Politik;"				Slogan Baru DKI Era Pj Gubernur Heru Budi: Sukses Jakarta untuk Indonesia			"
34;Berita dan Politik;"				Pengantin Baru di Kota Tasikmalaya Langsung Punya KTP dan KK Berstatus Keluarga			"
35;Berita dan Politik;"				Gusar, Bupati Meranti Ancam Gabung Malaysia dan Angkat Senjata?			"
36;Sejarah & Xenology;"				Abu Bakar Albaghdadi Pemimpin Besar Khalifah (ISIS) Siapakah Dia?			"
37;Berita dan Politik;"				Ngunduh Mantu Kaesang dan Erina Usung Tema Mataram Islam			"
38;Berita dan Politik;"				Marbot Masjid Jejali Alat Vital ke Mulut Bocah Ngaji			"
39;Berita dan Politik;"				Manten Kalah Saing! Kaesang-Erina sampai Jokowi 'Tenggelam' saat Iriana Diajak Foto			"
40;Militer;"				Tampil Badass, Dump Truck Mitsubishi Canter di Papua Dipasangi Armor Pelat Baja			"
41;Berita dan Politik;"				Siapa Calon Kasal Pengganti Yudo Yg Diangkat Jadi Panglima TNI? Sejumlah Nama Muncul			"
42;Berita dan Politik;"				10 Provinsi Kejahatan Terendah di Indonesia			"
43;Berita dan Politik;"				Alasan Jokowi Tidak Menerima Sumbangan di Pernikahan Kaesang-Erina			"
44;Berita dan Politik;"				Mengintip Lokasi Nikah Anak Presiden Jokowi dan SBY: Mana Paling Mewah?			"
45;Sejarah & Xenology;"				Tonka Si Penembak Mesin			"
46;Berita dan Politik;"				Pernyataan Politik Anies di Makassar Tak Tawarkan Visi Misi tapi Rekam Jejak			"
47;Berita dan Politik;"				Cibir Maroko Bak Anak Baru Main Bola, Akun Denny Siregar Diserbu Netizen			"
48;Berita dan Politik;"				Tak Punya Bendera Maroko, Pendukung Singa Atlas di Ambon Pawai Pakai Bendera PKS			"
49;Berita dan Politik;"				Warganet Ramai Bongkar Suasana dan Budaya Kerja di Orang Tua, Ternyata			"
50;Berita dan Politik;"				Pengosongan SDN Pocin 1 Dapat Perlawanan, Satpol PP: Aset Harus Dimusnahkan			"
51;Berita dan Politik;"				Setelah Hadiri Pernikahan Kaesang-Erina, Ganjar Sambut Puan Maharani di Bandara Adi			"
52;Berita dan Politik;"				Wacana Tiga Periode Berhembus Lagi, Demokrat Bandingkan Capaian SBY dan Jokowi			"
53;Berita dan Politik;"				Kemlu RI Panggil Perwakilan PBB yang Komentari KUHP Baru Pekan Ini!			"
54;Berita dan Politik;"				Viral Video Masjid Diubrak-abrik dan Lembaran Al-Qur'an Dilumuri Darah			"
55;Berita dan Politik;"				Menkes Bakal Ubah Basis Pendidikan Demi Perbanyak Dokter Spesialis			"
56;Berita dan Politik;"				Tahap Penyelidikan, KPK Bicara Kendala Panggil Saksi Kasus Formula E			"
57;Berita dan Politik;"				Bupati Meranti Bicara Angkat Senjata-Pindah Negara gegara DBH			"
58;Berita dan Politik;"				Satpol PP Ramai-ramai ke SDN Pocin 1, Jl Margonda Arah Depok Macet!			"
59;Berita dan Politik;"				Debat Panas dengan Ortu Siswa SDN Pocin 1, Satpol PP: Kami Ingin Amankan Aset			"
60;Berita dan Politik;"				Seks Tanpa Nikah Bisa Dipenjara 1 Tahun, Bagaimana Aturannya?			"
61;Berita dan Politik;"				Jangan Nyinyir! Ini Alasan Kaesang-Erina Dapat KTP dan KK Baru Usai Nikah			"
62;Berita dan Politik;"				IG Nadya Arafita Diserbu Usai Pernikahan Kaesang Pangarep dengan Erina Gudono			"
63;Berita dan Politik;"				Legenda Keroncong, Waldjinah Menerima Gelar Tanda Kehormatan dari Presiden			"
64;Berita dan Politik;"				KOLOM ANDI SURUJI: The Dreamers Morocco Make It Happen			"
65;Berita dan Politik;"				Anies Baswedan Bicara Peluang Koalisi Nasdem dengan Demokrat dan PKS			"
66;Berita dan Politik;"				Demonstran Tuding TNI-Polri Bungkam Demokrasi Demo HAM, Kapolres Manokwari: Tidak ada			"
67;Berita dan Politik;"				6 Kebijakan Memorable Gubernur Jakarta periode 2017 - 2022			"
68;Berita dan Politik;"				Jokowi Endors Capres tertentu, BEM UNDIP Khawatir Abuse of Power			"
69;Berita dan Politik;"				Soal Pasal Seks UU KUHP, AS-Australia & PBB Beri Warning RI			"
70;Berita dan Politik;"				Panglima TNI: Pangeran Arab Saudi Datang ke Tasyakuran Kaesang-Erina			"
71;Berita dan Politik;"				Jor-joran Tambang Nikel di Maluku Utara, China Untung Rp50 Triliun Setahun			"
72;Berita dan Politik;"				Se-Indonesia Diprank, Ini Profil Kowad Cantik yang Mengaku Diperkosa			"
73;Sejarah & Xenology;"				Rise of Evil, Adolf Hitler			"
74;Berita dan Politik;"				Paulus Waterpauw Kecam KKB : Kalau Mau Makan, Bilang Sama Kita, Jangan Main Bunuh			"
75;Berita dan Politik;"				Fasilitasi pembangunan gedung MUI Jatim, Gubernur Khofifah siapkan dana Rp 50 miliar			"
76;Militer;"				MiG-21 Kroasia Jatuh Saat Latihan, Kedua Pilot Selamat			"
77;Sains & Teknologi;"				""Kromosom Y Lama-Lama Lenyap, Laki-Laki Bisa Punah?""			"
78;Berita dan Politik;"				Mohammad Idris Raih Penghargaan Wali Kota Berkinerja Baik, Warganet: Bayar Berapa?			"
79;Berita dan Politik;"				Kemnaker Minta Ada Dialog Bipartit: PHK Jalan Paling Akhir			"
80;Berita dan Politik;"				Felicia Tissue Unggah Pesan Manis Jelang Kaesang & Erina Nikah			"
81;Berita dan Politik;"				UAS Kesal Gegara Pelaku Bom Bunuh Diri Disebut Mati Konyol: Orang Mati Syahid Kok!			"
82;Berita dan Politik;"				Michael Sianipar: PSI Sudah Tak Seperti yang Dijanjikan dan Dicitrakan !			"
83;Berita dan Politik;"				Heboh Meikarta Disebut Bak 'Kota Mati', Lippo Angkat Bicara			"
84;Berita dan Politik;"				Anak SD ke Ma'ruf Amin: Izin Pak Kiai, Nyontek Itu Dosa Enggak?			"
85;Berita dan Politik;"				Banyak Proyek Besar di Depok yang Belum Rampung, Wali Kota Beri Alasan			"
86;Berita dan Politik;"				JPU Tanya Penyesalan Posting Meme Stupa, Roy Suryo Jawab Merasa Dizalimi			"
87;Berita dan Politik;"				Harta Gabungan 50 Orang Terkaya di Indonesia Naik, Totalnya Capai Rp2,8 Kuadriliun			"
88;Berita dan Politik;"				Dukung Pasal Perzinaan di KUHP Baru, MUI: Dapat Membenahi Moral			"
89;Berita dan Politik;"				Prabowo Beri Deddy Corbuzier Pangkat Letnan Kolonel Tituler TNI AD!			"
90;Berita dan Politik;"				Keluarga Kalideres Bertahan Hidup, Isi Rekening Jadi Alasan Tak Bisa Makamkan			"
91;Berita dan Politik;"				Pemkot Depok Mau Gusur SDN Pocin 1, Deolipa: Kayak Negara Tirani Aja			"
92;Berita dan Politik;"				1 Demonstran Kena Peluru Karet, Massa Aksi Demo HAM Sedunia Dipukul Mundur Polisi!			"
93;Berita dan Politik;"				Ditanya Jet Pribadi Anies, Willy Nasdem: Semua Nabi Naik Kendaraan Terbaik			"
94;Sejarah & Xenology;"				Stromtroopers Pasukan Elite Dari Jerman			"
95;Berita dan Politik;"				Ironisnya Roy Suryo Sebut Jadi Korban UU ITE Padahal Ikut Nyusun			"
96;Berita dan Politik;"				Lima Ritual Unik Prosesi Siraman Kaesang Pangarep - Erina Gudono			"
97;Berita dan Politik;"				KPK Tunggu Hasil Pemeriksaan IDI untuk Tahan Lukas Enembe			"
98;Berita dan Politik;"				Ortu Murid SDN Pocin 1 Ungkap Pemkot Mau Angkut Barang-barang Sekolah			"
99;Berita dan Politik;"				Pegiat HAM: Rezim Jokowi Sekarang Mirip Orde Baru Soeharto			"
